Running testcase: U2.TC-1
Verifikation af at Django på Docker fungerer på lokalmaskine
Linux og Mac
data-volume
mqtt-volume
data-volume
mqtt-volume
*** TEST STEPS ***
Running containers in interactive mode with logging
Please quit with CTRL-C when done viewing output
*** VERIFY NO ERRORS ***
Step 1/15 : FROM python:3.8.0-alpine
 ---> 59acf2b3028c
Step 2/15 : MAINTAINER Team Web, Janus Bo Andersen
 ---> Using cache
 ---> 3c8cba2583bc
Step 3/15 : WORKDIR /usr/src/webinterface
 ---> Using cache
 ---> 6018c8530450
Step 4/15 : ENV PYTHONDONTWRITEBYTECODE 1
 ---> Using cache
 ---> 9eec3425a972
Step 5/15 : ENV PYTHONUNBUFFERED 1
 ---> Using cache
 ---> 1de93affa1b5
Step 6/15 : RUN apk update     && apk add postgresql-dev gcc python3-dev musl-dev
 ---> Using cache
 ---> 650a7c7381af
Step 7/15 : RUN pip install --upgrade pip
 ---> Using cache
 ---> 58401be469cd
Step 8/15 : COPY ./requirements.txt /usr/src/webinterface/requirements.txt
 ---> Using cache
 ---> 110d1b7411ad
Step 9/15 : RUN pip install -r requirements.txt
 ---> Using cache
 ---> d14d27dfa0c4
Step 10/15 : COPY ./entrypoint.sh /usr/src/webinterface/entrypoint.sh
 ---> Using cache
 ---> 6ad0df4983f8
Step 11/15 : COPY . /usr/src/webinterface/
 ---> 5bb1ba891453
Step 12/15 : RUN chmod 777 /usr/src/webinterface/entrypoint.sh
 ---> Running in f0fc635edd3f
Removing intermediate container f0fc635edd3f
 ---> fdd10cd55b94
Step 13/15 : RUN adduser -D nonrootuser
 ---> Running in 6ffad3a4d20f
Removing intermediate container 6ffad3a4d20f
 ---> 48c724e83202
Step 14/15 : USER nonrootuser
 ---> Running in bcfd0caa08ce
Removing intermediate container bcfd0caa08ce
 ---> 8c180ad13374
Step 15/15 : ENTRYPOINT ["/usr/src/webinterface/entrypoint.sh"]
 ---> Running in 7dfc2d676a23
Removing intermediate container 7dfc2d676a23
 ---> 519b6ccf3978

Successfully built 519b6ccf3978
Successfully tagged server-setup_webinterface:latest
Attaching to server-setup_db_1, server-setup_mqtt_1, server-setup_webinterface_1, server-setup_nginx_1
[36mdb_1            |[0m The files belonging to this database system will be owned by user "postgres".
[36mdb_1            |[0m This user must also own the server process.
[36mdb_1            |[0m 
[36mdb_1            |[0m The database cluster will be initialized with locale "en_US.utf8".
[36mdb_1            |[0m The default database encoding has accordingly been set to "UTF8".
[36mdb_1            |[0m The default text search configuration will be set to "english".
[36mdb_1            |[0m 
[36mdb_1            |[0m Data page checksums are disabled.
[36mdb_1            |[0m 
[36mdb_1            |[0m fixing permissions on existing directory /var/lib/postgresql/data ... ok
[36mdb_1            |[0m creating subdirectories ... ok
[36mdb_1            |[0m selecting dynamic shared memory implementation ... posix
[36mdb_1            |[0m selecting default max_connections ... 100
[36mdb_1            |[0m selecting default shared_buffers ... 128MB
[36mdb_1            |[0m selecting default time zone ... UTC
[36mdb_1            |[0m creating configuration files ... ok
[33mmqtt_1          |[0m 1575293069: mosquitto version 1.6.7 starting
[33mmqtt_1          |[0m 1575293069: Config loaded from /mosquitto/config/mosquitto.conf.
[33mmqtt_1          |[0m 1575293069: Opening ipv4 listen socket on port 1883.
[33mmqtt_1          |[0m 1575293069: Opening ipv6 listen socket on port 1883.
[32mwebinterface_1  |[0m Waiting for PostgreSQL service before starting Django...
[36mdb_1            |[0m running bootstrap script ... ok
[36mdb_1            |[0m performing post-bootstrap initialization ... sh: locale: not found
[36mdb_1            |[0m 2019-12-02 13:24:31.722 UTC [26] WARNING:  no usable system locales were found
[36mdb_1            |[0m ok
[36mdb_1            |[0m syncing data to disk ... ok
[36mdb_1            |[0m 
[36mdb_1            |[0m initdb: warning: enabling "trust" authentication for local connections
[36mdb_1            |[0m You can change this by editing pg_hba.conf or using the option -A, or
[36mdb_1            |[0m --auth-local and --auth-host, the next time you run initdb.
[36mdb_1            |[0m 
[36mdb_1            |[0m Success. You can now start the database server using:
[36mdb_1            |[0m 
[36mdb_1            |[0m     pg_ctl -D /var/lib/postgresql/data -l logfile start
[36mdb_1            |[0m 
[36mdb_1            |[0m waiting for server to start....2019-12-02 13:24:32.941 UTC [30] LOG:  starting PostgreSQL 12.0 on x86_64-pc-linux-musl, compiled by gcc (Alpine 8.3.0) 8.3.0, 64-bit
[36mdb_1            |[0m 2019-12-02 13:24:32.943 UTC [30] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
