Running testcase: U2.TC-1
Verifikation af at Django på Docker fungerer på lokalmaskine
Linux og Mac
data-volume
mqtt-volume
data-volume
mqtt-volume
*** TEST STEPS ***
Running containers in interactive mode with logging
Please quit with CTRL-C when done viewing output
*** VERIFY NO ERRORS ***
Step 1/15 : FROM python:3.8.0-alpine
 ---> 204216b3821e
Step 2/15 : MAINTAINER Team Web, Janus Bo Andersen
 ---> Using cache
 ---> da61f29561e4
Step 3/15 : WORKDIR /usr/src/webinterface
 ---> Using cache
 ---> 50282d2928f0
Step 4/15 : ENV PYTHONDONTWRITEBYTECODE 1
 ---> Using cache
 ---> e4f005f1c751
Step 5/15 : ENV PYTHONUNBUFFERED 1
 ---> Using cache
 ---> 2b907d3d4c0f
Step 6/15 : RUN apk update     && apk add postgresql-dev gcc python3-dev musl-dev
 ---> Using cache
 ---> 884d7df53ed2
Step 7/15 : RUN pip install --upgrade pip
 ---> Using cache
 ---> cfb86b683141
Step 8/15 : COPY ./requirements.txt /usr/src/webinterface/requirements.txt
 ---> Using cache
 ---> 745f5226e473
Step 9/15 : RUN pip install -r requirements.txt
 ---> Using cache
 ---> 11dc8a9cfdb1
Step 10/15 : COPY ./entrypoint.sh /usr/src/webinterface/entrypoint.sh
 ---> Using cache
 ---> 3881bfff0e17
Step 11/15 : COPY . /usr/src/webinterface/
 ---> a12d7cad35a8
Step 12/15 : RUN chmod 777 /usr/src/webinterface/entrypoint.sh
 ---> Running in cee135611928
Removing intermediate container cee135611928
 ---> 88fe48b78e84
Step 13/15 : RUN adduser -D nonrootuser
 ---> Running in 00051e7c4f38
Removing intermediate container 00051e7c4f38
 ---> fe48412834e6
Step 14/15 : USER nonrootuser
 ---> Running in 760072c0af3f
Removing intermediate container 760072c0af3f
 ---> eca6c86c02ca
Step 15/15 : ENTRYPOINT ["/usr/src/webinterface/entrypoint.sh"]
 ---> Running in 58669e245ba8
Removing intermediate container 58669e245ba8
 ---> 2f0aa27c3e70

Successfully built 2f0aa27c3e70
Successfully tagged server-setup_webinterface:latest
Attaching to server-setup_mqtt_1, server-setup_db_1, server-setup_nginx_1, server-setup_webinterface_1
[36mmqtt_1          |[0m 1574950972: mosquitto version 1.6.7 starting
[33mdb_1            |[0m The files belonging to this database system will be owned by user "postgres".
[36mmqtt_1          |[0m 1574950972: Config loaded from /mosquitto/config/mosquitto.conf.
[33mdb_1            |[0m This user must also own the server process.
[36mmqtt_1          |[0m 1574950972: Opening ipv4 listen socket on port 1883.
[36mmqtt_1          |[0m 1574950972: Opening ipv6 listen socket on port 1883.
[33mdb_1            |[0m 
[35mwebinterface_1  |[0m Waiting for PostgreSQL service before starting Django...
[33mdb_1            |[0m The database cluster will be initialized with locale "en_US.utf8".
[33mdb_1            |[0m The default database encoding has accordingly been set to "UTF8".
[33mdb_1            |[0m The default text search configuration will be set to "english".
[33mdb_1            |[0m 
[33mdb_1            |[0m Data page checksums are disabled.
[33mdb_1            |[0m 
[33mdb_1            |[0m fixing permissions on existing directory /var/lib/postgresql/data ... ok
[33mdb_1            |[0m creating subdirectories ... ok
[33mdb_1            |[0m selecting dynamic shared memory implementation ... posix
[33mdb_1            |[0m selecting default max_connections ... 100
[33mdb_1            |[0m selecting default shared_buffers ... 128MB
[33mdb_1            |[0m selecting default time zone ... UTC
[33mdb_1            |[0m creating configuration files ... ok
[33mdb_1            |[0m running bootstrap script ... ok
[33mdb_1            |[0m performing post-bootstrap initialization ... sh: locale: not found
[33mdb_1            |[0m 2019-11-28 14:22:53.480 UTC [26] WARNING:  no usable system locales were found
[33mdb_1            |[0m ok
[33mdb_1            |[0m syncing data to disk ... initdb: warning: enabling "trust" authentication for local connections
[33mdb_1            |[0m You can change this by editing pg_hba.conf or using the option -A, or
[33mdb_1            |[0m --auth-local and --auth-host, the next time you run initdb.
[33mdb_1            |[0m ok
[33mdb_1            |[0m 
[33mdb_1            |[0m 
[33mdb_1            |[0m Success. You can now start the database server using:
[33mdb_1            |[0m 
[33mdb_1            |[0m     pg_ctl -D /var/lib/postgresql/data -l logfile start
[33mdb_1            |[0m 
[33mdb_1            |[0m waiting for server to start....2019-11-28 14:22:53.977 UTC [30] LOG:  starting PostgreSQL 12.0 on x86_64-pc-linux-musl, compiled by gcc (Alpine 8.3.0) 8.3.0, 64-bit
